,batter,pitcher,release_speed,launch_angle,launch_speed
2054,17,188,97.0,18.0,106.2
2060,17,188,96.3,24.0,92.5
2062,17,188,96.9,,
2064,17,188,96.3,-9.0,90.4
2065,17,188,96.3,,
2070,17,188,95.7,47.0,90.4
2071,17,188,96.6,24.0,74.2
2073,17,188,97.2,,
2075,17,188,96.1,53.0,81.7
2077,17,188,86.5,30.0,102.8
2079,17,188,87.3,52.0,96.4
2082,17,188,96.3,49.0,98.1
2083,17,188,97.2,25.0,77.4
2086,17,188,85.2,,
2087,17,188,97.3,25.0,106.9
2089,17,188,88.4,20.0,104.0
2091,17,188,97.0,,
2094,17,5,85.5,,
2095,17,5,92.6,,
2096,17,5,87.4,,
2097,17,5,85.6,,
2098,17,5,87.9,-55.0,60.3
2099,17,5,75.5,-13.0,82.8
2100,17,5,94.4,,
2101,17,5,97.0,,
2102,17,5,77.0,,
2103,17,5,88.0,,
2104,17,5,87.5,,
2105,17,5,85.4,,
2106,17,5,93.1,,
2107,17,5,73.6,,
2108,17,5,73.9,,
2109,17,5,85.7,4.0,94.7
2110,17,5,75.3,,
2112,17,5,88.2,,
2113,17,5,96.8,,
2114,17,5,96.1,-13.0,70.7
2115,17,5,93.0,28.0,55.1
2116,17,5,76.9,,
2117,17,5,77.3,,
2118,17,5,93.2,42.0,64.5
2119,17,5,73.8,,
2120,17,5,88.8,-36.0,70.2
2121,17,5,83.5,15.0,98.4
2122,17,5,83.5,,
2123,17,5,89.9,33.0,100.9
2124,17,5,95.1,,
2125,17,5,95.5,,
2126,17,5,88.4,,
2127,17,5,91.6,,
2128,17,5,86.9,14.0,72.5
2129,17,5,89.4,,
2130,17,5,95.1,-24.0,83.3
2131,17,5,86.5,-49.0,20.9
2132,17,5,77.5,,
2133,17,5,97.2,-15.0,77.1
2134,17,5,93.8,,
2135,17,5,94.9,,
2136,17,5,95.4,,
2137,17,5,94.8,-10.0,64.3
2138,17,5,89.6,,
2139,17,5,87.0,,
2141,17,5,95.5,-5.0,93.9
2142,17,5,96.0,37.0,65.8
2143,17,5,93.8,-30.0,82.3
2144,17,5,90.4,28.0,81.5
2145,17,5,94.5,21.0,101.2
2146,17,5,75.4,,
2147,17,5,87.8,,
2148,17,5,88.7,,
2149,17,5,88.6,,
2150,17,5,97.1,24.0,77.0
2151,17,5,96.4,27.0,71.5
2152,17,5,78.4,-21.0,78.0
2154,17,5,86.7,,
2155,17,5,84.7,,
2156,17,5,86.8,,
2157,17,5,89.3,35.0,95.3
2159,17,5,74.6,,
2160,17,5,93.7,-3.0,62.6
2161,17,5,94.1,-6.0,80.9
2162,17,5,71.2,,
2163,17,5,72.5,,
2165,17,5,74.1,,
2167,17,5,84.6,,
2168,17,5,94.7,2.0,87.9
2169,17,5,86.1,29.0,85.3
2170,17,5,76.2,,
2172,17,5,94.8,,
2173,17,5,88.3,,
2178,17,5,96.3,,
2180,17,5,96.1,,
2181,17,5,89.9,,
2182,17,5,96.4,,
2183,17,5,87.8,-4.0,64.3
2184,17,5,92.5,16.0,97.6
2186,17,5,93.9,,
2187,17,5,75.3,15.0,95.1
2188,17,5,85.7,,
2190,17,5,73.9,23.0,67.2
2191,17,5,85.3,,
2192,17,5,92.9,2.0,91.9
2193,17,5,72.3,,
2194,17,5,93.0,,
2195,17,5,90.1,,
2197,17,5,94.3,-45.0,96.4
2198,17,5,95.3,,
2200,17,5,75.7,,
2201,17,5,96.9,,
2202,17,5,95.4,-10.0,101.4
2203,17,5,94.3,24.0,76.7
2204,17,5,94.1,,
2205,17,5,82.5,,
2206,17,5,94.2,,
2207,17,5,73.7,,
2209,17,5,94.2,-53.0,37.9
2210,17,5,96.6,,
2211,17,5,85.2,49.0,69.6
2212,17,5,82.6,,
2214,17,5,93.1,70.0,71.6
2215,17,5,74.7,,
2216,17,5,78.1,,
2217,17,5,94.2,-79.0,66.5
2219,17,5,83.6,,
2220,17,5,85.9,,
2221,17,5,96.0,,
2222,17,5,84.3,,
2223,17,5,82.3,,
2224,17,5,73.4,,
2225,17,5,95.2,12.0,101.1
2226,17,5,87.5,38.0,54.7
2227,17,5,95.3,31.0,68.0
2228,17,5,94.6,8.0,76.1
2229,17,5,93.5,,
2230,17,5,95.4,-11.0,85.0
2231,17,5,90.2,1.0,75.8
2232,17,5,96.5,-5.0,90.3
2234,17,5,78.2,,
2236,17,5,94.7,,
2237,17,5,90.4,7.0,90.3
2238,17,5,92.9,,
2239,17,5,87.7,,
2240,17,5,91.8,,
2241,17,5,81.3,,
2242,17,5,93.7,-16.0,89.0
2243,17,5,80.7,2.0,95.2
2244,17,5,87.1,,
2245,17,5,87.9,,
2248,17,5,79.5,-4.0,92.6
2249,17,5,86.1,,
2250,17,5,84.5,45.0,68.5
2251,17,5,83.1,,
2252,17,5,94.5,6.0,102.8
2253,17,5,75.2,-14.0,96.8
2256,17,5,76.8,,
2257,17,5,78.2,0.0,83.3
2258,17,5,94.7,-34.0,83.4
2259,17,5,96.7,,
2261,17,5,94.6,15.0,107.8
2262,17,5,95.0,-3.0,86.5
2263,17,5,83.1,-1.0,95.8
2264,17,5,92.3,,
2265,17,5,84.1,32.0,69.7
2266,17,5,93.4,,
2267,17,5,95.9,-12.0,99.0
2268,17,5,74.2,-54.0,71.1
2269,17,5,80.6,,
2271,17,5,93.5,20.0,89.6
2272,17,5,85.9,0.0,81.3
2273,17,5,87.3,,
2274,17,5,96.1,0.0,54.0
2275,17,5,91.2,26.0,76.3
2276,17,5,91.3,,
2277,17,5,92.9,33.0,99.9
2278,17,5,94.3,73.0,67.6
2279,17,5,94.1,49.0,86.2
2280,17,5,74.5,28.0,91.7
2281,17,5,75.2,,
2282,17,5,83.7,,
2283,17,5,92.2,,
2284,17,5,82.2,,
2285,17,5,72.1,,
2286,17,5,86.3,-29.0,60.2
2287,17,5,74.5,-25.0,74.3
2289,17,5,95.5,34.0,54.1
2290,17,5,74.0,,
2292,17,5,95.1,-20.0,93.0
2293,17,5,76.3,,
2295,17,5,72.6,,
2297,17,5,92.7,-9.0,103.6
2299,17,5,81.2,,
2300,17,5,74.3,7.0,89.5
2302,17,5,73.7,16.0,97.7
2303,17,5,74.9,,
2304,17,5,94.3,10.0,104.2
2305,17,5,95.0,,
2306,17,5,90.6,,
2309,17,5,77.2,,
2310,17,5,95.9,,
2313,17,5,95.2,16.0,86.0
2314,17,5,96.2,21.0,67.1
2315,17,5,95.6,27.0,65.2
2318,17,5,74.5,,
2319,17,5,74.3,,
2320,17,5,97.0,39.0,89.2
2321,17,5,96.0,8.0,64.6
2323,17,5,89.4,19.0,100.8
2325,17,5,95.8,65.0,69.1
2327,17,5,97.2,,
2328,17,5,90.0,8.0,98.2
2329,17,5,77.4,,
2333,17,5,97.1,,
2334,17,5,90.2,,
2336,17,5,96.5,36.0,80.7
2338,17,5,95.6,-42.0,55.3
2340,17,5,95.6,,
2341,17,5,78.8,,
2342,17,5,98.0,46.0,64.2
2343,17,5,89.0,,
2344,17,5,76.4,,
2346,17,5,97.5,,
2347,17,5,97.7,,
2348,17,5,95.8,,
2349,17,1,86.4,-39.0,64.0
2350,17,1,78.2,,
2351,17,1,90.5,,
2352,17,1,87.5,0.0,101.8
2353,17,1,87.1,,
2354,17,1,87.2,20.0,106.8
2355,17,1,90.1,,
2356,17,1,76.8,,
2357,17,1,84.8,77.0,74.1
2358,17,1,90.5,63.0,74.9
2359,17,1,78.8,,
2360,17,1,91.0,,
2361,17,1,86.6,,
2362,17,1,86.1,,
2363,17,1,86.2,,
2364,17,1,89.6,,
2365,17,1,89.9,,
2366,17,1,87.7,21.0,98.1
2367,17,1,88.9,63.0,73.9
2368,17,1,79.3,,
2369,17,1,87.0,,
2370,17,1,77.8,,
2371,17,1,87.2,65.0,73.1
2372,17,1,90.6,72.0,70.5
2373,17,1,88.7,,
2374,17,1,89.5,,
2375,17,1,87.0,35.0,87.5
2376,17,1,86.6,48.0,79.5
2377,17,1,87.9,-8.0,75.9
2378,17,1,88.0,26.0,62.6
2379,17,1,87.5,,
2380,17,1,88.3,,
2381,17,1,88.8,,
2383,17,1,86.9,,
2384,17,1,87.9,,
2385,17,1,83.4,,
2386,17,1,72.8,,
2387,17,1,86.8,,
2388,17,1,87.1,29.0,114.6
2389,17,1,89.7,,
2392,17,1,87.7,,
2393,17,1,87.3,,
2394,17,1,87.0,65.0,80.0
2395,17,1,91.9,,
2396,17,1,85.3,,
2397,17,1,77.6,-53.0,29.3
2398,17,1,86.3,34.0,66.8
2399,17,1,90.6,,
2401,17,1,87.6,,
2402,17,1,87.1,-80.0,47.0
2403,17,1,77.1,,
2404,17,1,87.8,,
2405,17,1,90.6,68.0,72.9
2406,17,1,87.5,40.0,68.5
2407,17,1,75.5,,
2408,17,1,87.9,39.0,65.2
2410,17,1,76.6,,
2411,17,1,87.1,30.0,96.0
2413,17,1,88.3,-27.0,62.4
2414,17,1,88.4,,
2415,17,1,88.6,,
2416,17,1,85.0,,
2419,17,1,91.7,,
2420,17,1,87.6,-32.0,87.1
2421,17,1,90.7,,
2422,17,1,89.1,6.0,106.8
2423,17,1,88.1,,
2429,17,1,90.7,23.0,88.7
2430,17,1,87.7,-7.0,55.5
2431,17,1,90.2,,
2432,17,1,78.9,,
2433,17,1,87.4,,
2436,17,1,87.9,20.0,98.6
2438,17,1,89.2,,
2440,17,1,79.6,51.0,60.9
2444,17,1,88.3,12.0,97.9
2446,17,1,92.1,,
2447,17,1,88.4,45.0,80.7
2448,17,1,78.3,31.0,109.7
2449,17,1,80.4,,
2450,17,1,88.1,26.0,81.9
2452,17,1,80.3,,
2453,17,1,88.4,28.0,65.4
2454,17,1,90.4,,
2455,17,1,88.0,45.0,84.4
2456,17,1,91.7,-19.0,102.2
2458,17,1,91.2,-7.0,102.0
2459,17,1,88.2,-25.0,86.0
2460,17,1,88.6,24.0,101.6
2461,17,1,91.6,,
2462,17,1,76.7,28.0,94.8
2463,17,1,91.3,35.0,72.8
2465,17,1,88.5,17.0,100.4
2467,17,1,88.2,36.0,59.7
2469,17,1,92.0,30.0,84.2
2471,17,1,79.1,,
2472,17,1,79.2,,
2473,17,1,88.7,79.0,34.4
2474,17,1,85.1,,
2475,17,1,91.4,,
2479,17,1,88.9,,
2480,17,1,79.7,,
2482,17,1,91.4,41.0,97.2
2483,17,1,87.5,23.0,98.4
2485,17,1,88.8,-53.0,43.6
2488,17,1,88.4,75.0,83.5
2489,17,1,89.8,,
2490,17,1,91.2,,
2491,17,1,87.9,5.0,92.7
2492,17,1,89.4,13.0,109.0
2494,17,1,91.8,,
2497,17,1,88.6,64.0,90.4
2498,17,1,81.0,,
2500,17,1,89.0,,
2501,17,1,91.3,,
2502,17,1,80.2,,
2503,17,1,88.2,18.0,100.2
2507,17,1,91.8,-9.0,93.4
2509,17,1,88.5,,
2510,17,1,84.5,,
2512,17,1,86.8,23.0,71.4
2513,17,1,90.9,38.0,75.9
2514,17,1,87.2,,
2519,17,1,86.3,,
2520,17,1,79.6,,
2521,17,1,86.8,74.0,78.8
2523,17,1,90.7,60.0,72.1
2524,17,1,88.0,,
2525,17,1,88.0,63.0,65.0
2526,17,1,80.0,,
2527,17,1,90.8,,
2531,17,1,84.8,,
2533,17,1,91.5,,
2534,17,1,84.5,-20.0,82.5
2538,17,1,90.8,35.0,95.4
2540,17,1,91.1,,
2542,17,1,88.0,-21.0,95.9
2543,17,1,88.3,-9.0,89.2
2544,17,1,87.9,-7.0,102.6
2545,17,1,91.2,74.0,72.3
2549,17,1,87.9,26.0,75.0
2552,17,1,92.0,,
2553,17,1,89.1,,
2555,17,1,89.0,16.0,78.7
2556,17,1,92.8,,
2558,17,1,92.0,34.0,49.5
2559,17,1,80.1,20.0,60.8
2560,17,1,92.4,,
2561,17,1,89.2,32.0,93.6
2562,17,1,85.7,,
2564,17,1,92.2,,
2565,17,1,84.5,3.0,80.1
2567,17,1,88.0,42.0,81.2
2570,17,1,79.8,41.0,96.5
2571,17,1,92.4,41.0,69.0
2572,17,1,81.4,,
2573,17,1,93.1,,
2574,17,1,92.8,40.0,84.7
2575,17,1,89.4,,
2576,17,1,93.0,,
2577,17,6,94.6,,
2578,17,6,85.0,,
2579,17,6,96.2,,
2580,17,6,96.9,,
2581,17,6,96.4,49.0,75.0
2582,17,6,95.4,28.0,103.4
2583,17,6,89.0,,
2584,17,6,88.3,,
2585,17,6,96.5,,
2586,17,6,97.0,37.0,88.1
2587,17,6,95.6,,
2588,17,6,95.4,,
2589,17,6,85.5,14.0,105.4
2590,17,6,96.6,,
2591,17,6,94.9,-3.0,96.4
2592,17,6,83.6,18.0,95.4
2593,17,6,96.4,,
2594,17,6,96.3,48.0,67.4
2595,17,6,96.3,25.0,82.6
2596,17,6,83.2,,
2597,17,6,95.5,,
2598,17,6,82.2,27.0,97.1
2599,17,6,85.8,,
2600,17,6,86.3,9.0,97.3
2601,17,6,85.9,,
2602,17,6,85.3,,
2603,17,6,89.8,,
2604,17,6,86.6,,
2605,17,6,85.4,,
2606,17,6,97.0,-7.0,89.2
2607,17,6,98.2,,
2608,17,6,97.5,,
2610,17,6,84.4,,
2613,17,6,96.0,,
2614,17,6,89.7,,
2616,17,6,83.9,,
2617,17,6,85.0,-13.0,97.4
2618,17,6,97.3,,
2619,17,6,87.3,54.0,83.0
2621,17,6,94.8,,
2622,17,6,85.9,-22.0,89.1
2623,17,6,88.5,-26.0,69.7
2625,17,6,85.9,-10.0,89.2
2626,17,6,88.7,-29.0,71.4
2628,17,6,97.1,,
2630,17,6,86.2,,
2632,17,6,96.7,,
2633,17,6,82.7,,
2634,17,6,95.7,,
2636,17,6,97.5,62.0,67.4
2638,17,6,85.7,,
2641,17,6,84.6,,
2642,17,6,84.3,,
2645,17,6,85.2,,
2647,17,6,97.1,23.0,103.7
2648,17,6,97.0,21.0,75.9
2649,17,6,84.5,39.0,96.8
2651,17,6,95.1,,
2652,17,6,87.7,-67.0,52.9
2653,17,6,95.1,56.0,73.9
2654,17,6,94.1,,
2655,17,6,83.1,29.0,105.6
2656,17,6,84.1,,
2657,17,6,84.8,,
2658,17,6,95.9,27.0,102.9
2659,17,6,88.1,,
2660,17,6,95.9,,
2661,17,6,95.2,57.0,75.5
2662,17,6,95.8,60.0,78.1
2663,17,6,96.0,-79.0,69.6
2664,17,6,85.6,-40.0,50.3
2665,17,6,94.9,61.0,84.7
2667,17,6,94.9,,
2669,17,6,84.7,,
2671,17,6,88.9,,
2672,17,6,96.9,66.0,81.1
2673,17,6,96.1,52.0,80.7
2674,17,6,85.5,,
2676,17,6,85.1,3.0,110.5
2677,17,6,96.5,9.0,81.8
2678,17,6,84.9,0.0,103.9
2683,17,6,95.8,-21.0,84.9
2686,17,6,86.3,10.0,74.6
2687,17,6,88.7,,
2689,17,6,96.7,12.0,111.7
2690,17,6,95.3,-39.0,52.6
2694,17,6,96.1,,
2695,17,6,95.2,,
2696,17,6,95.0,,
2697,17,6,96.1,-8.0,98.7
2698,17,6,87.0,,
2699,17,6,95.7,-15.0,73.2
2700,17,6,95.8,62.0,84.5
2701,17,6,96.3,,
2703,17,6,83.8,,
2704,17,6,89.3,,
2705,17,6,85.1,-25.0,66.6
2707,17,6,97.2,,
2709,17,6,97.8,-4.0,97.3
2711,17,6,98.0,-53.0,62.4
2712,17,6,87.4,,
2713,17,6,98.0,48.0,86.6
2715,17,6,98.0,,
2716,17,6,97.8,,
2717,17,6,88.8,,
2718,17,6,86.0,,
2719,17,6,98.4,84.0,88.9
2720,17,6,97.7,,
2723,17,6,95.9,34.0,65.7
2724,17,2,94.1,35.0,90.3
2725,17,2,94.0,,
2726,17,2,82.0,,
2727,17,2,86.5,47.0,91.4
2728,17,2,94.4,,
2729,17,2,84.5,,
2730,17,2,93.1,,
2731,17,2,90.6,-16.0,72.8
2732,17,2,89.8,,
2733,17,2,92.6,-9.0,33.6
2734,17,2,80.9,,
2735,17,2,79.8,,
2736,17,2,82.3,,
2737,17,2,82.6,,
2738,17,2,91.0,36.0,68.3
2739,17,2,96.2,72.0,81.3
2740,17,2,95.5,,
2741,17,2,94.9,,
2742,17,2,94.5,68.0,78.3
2743,17,2,94.6,,
2744,17,2,86.2,57.0,79.5
2745,17,2,93.9,25.0,71.7
2746,17,2,86.7,,
2747,17,2,93.8,,
2748,17,2,93.3,46.0,72.6
2749,17,2,82.8,,
2750,17,2,87.1,-14.0,88.8
2751,17,2,95.8,13.0,78.3
2753,17,2,87.0,,
2754,17,2,88.8,,
2755,17,2,95.4,,
2756,17,2,95.3,,
2757,17,2,94.9,78.0,73.1
2758,17,2,95.2,,
2759,17,2,93.0,,
2760,17,2,94.1,,
2761,17,2,94.8,,
2762,17,2,94.9,-31.0,81.5
2764,17,2,86.4,,
2765,17,2,87.5,,
2766,17,2,88.6,,
2767,17,2,81.6,,
2768,17,2,94.2,-34.0,88.2
2769,17,2,93.5,,
2771,17,2,94.1,-2.0,96.8
2772,17,2,92.9,-2.0,97.5
2773,17,2,93.4,52.0,73.1
2774,17,2,92.4,,
2775,17,2,82.1,,
2777,17,2,88.3,,
2778,17,2,82.4,,
2779,17,2,82.5,,
2780,17,2,95.1,,
2781,17,2,95.0,,
2784,17,2,93.9,,
2785,17,2,92.9,,
2787,17,2,96.0,,
2788,17,2,95.3,58.0,68.8
2790,17,2,88.7,,
2791,17,2,89.6,,
2794,17,2,94.8,36.0,87.0
2795,17,2,94.2,,
2796,17,2,94.7,59.0,79.7
2797,17,2,90.6,,
2798,17,2,82.4,40.0,93.3
2800,17,2,90.0,,
2802,17,2,94.2,45.0,82.3
2803,17,2,81.6,-26.0,95.8
2804,17,2,93.8,-6.0,83.9
2805,17,2,86.2,49.0,67.8
2807,17,2,92.6,40.0,72.8
2808,17,2,79.2,,
2809,17,2,92.6,70.0,72.7
2810,17,2,79.9,49.0,53.2
2811,17,2,83.5,18.0,91.4
2812,17,2,90.9,,
2813,17,2,81.7,,
2814,17,2,77.7,,
2815,17,2,92.7,38.0,90.0
2816,17,2,90.3,51.0,74.4
2817,17,2,92.9,27.0,50.7
2818,17,2,92.8,,
2819,17,2,83.6,-43.0,30.8
2820,17,2,84.9,,
2821,17,2,92.5,,
2822,17,2,85.9,11.0,103.3
2824,17,2,89.3,-8.0,86.3
2825,17,2,87.3,,
2826,17,2,93.2,,
2827,17,2,79.1,-27.0,65.3
2828,17,2,89.8,47.0,76.1
2829,17,2,92.3,,
2830,17,2,91.9,,
2831,17,2,85.6,72.0,63.3
2832,17,2,85.1,,
2836,17,2,81.9,,
2837,17,2,94.8,4.0,101.3
2838,17,2,86.1,,
2839,17,2,85.5,,
2841,17,2,94.3,-32.0,68.0
2842,17,2,87.4,,
2843,17,2,95.8,,
2844,17,2,93.4,18.0,95.1
2845,17,2,89.1,,
2848,17,2,80.4,,
2849,17,2,84.9,22.0,84.3
2851,17,2,83.9,-57.0,50.9
2852,17,2,94.8,35.0,100.8
2853,17,2,86.9,,
2855,17,2,93.5,34.0,64.9
2857,17,2,93.1,50.0,55.1
2859,17,2,89.9,,
2861,17,2,95.0,33.0,74.4
2863,17,2,94.2,41.0,69.6
2865,17,2,86.3,,
2866,17,2,93.6,,
2868,17,2,93.0,25.0,94.1
2869,17,10,81.0,54.0,97.8
2870,17,10,83.6,,
2871,17,10,94.0,,
2872,17,10,81.4,,
2873,17,10,92.9,-23.0,87.4
2874,17,10,81.3,,
2875,17,10,94.4,,
2876,17,10,93.2,-16.0,86.1
2877,17,10,80.9,,
2879,17,10,81.2,,
2880,17,10,93.2,,
2881,17,10,90.6,,
2882,17,10,82.3,,
2883,17,10,83.2,,
2884,17,10,83.3,,
2885,17,10,82.9,,
2886,17,10,80.5,,
2887,17,10,91.9,-3.0,88.3
2889,17,10,83.0,,
2890,17,10,92.5,,
2891,17,10,89.5,,
2892,17,10,83.4,42.0,84.7
2893,17,10,92.1,,
2895,17,10,81.1,,
2901,17,10,78.8,16.0,83.4
2902,17,10,92.4,,
2903,17,10,91.8,38.0,91.1
2904,17,10,81.6,,
2905,17,10,94.6,7.0,96.9
2906,17,10,93.1,,
2907,17,10,93.1,22.0,57.4
2909,17,10,93.2,-24.0,44.0
2910,17,10,84.4,,
2911,17,10,93.1,-25.0,64.4
2912,17,10,79.7,-28.0,64.3
2913,17,10,95.1,,
2914,17,10,93.2,12.0,92.0
2917,17,10,93.6,-37.0,51.1
2918,17,10,78.9,,
2919,17,10,84.5,11.0,95.6
2921,17,10,84.0,,
2922,17,10,83.8,,
2923,17,10,83.7,,
2924,17,10,85.9,46.0,66.6
2925,17,10,92.3,,
2926,17,10,92.8,-24.0,93.1
2927,17,10,83.5,,
2928,17,10,93.7,50.0,90.7
2929,17,10,85.4,,
2930,17,10,84.2,-18.0,98.2
2932,17,10,76.9,,
2934,17,10,93.2,-51.0,88.0
2936,17,10,94.3,,
2938,17,10,96.7,,
2942,17,10,80.8,48.0,78.0
2944,17,10,80.0,,
2945,17,10,92.3,-6.0,105.8
2948,17,10,92.9,,
2949,17,10,84.1,,
2950,17,10,92.9,-2.0,111.3
2951,17,10,82.6,,
2952,17,10,91.5,-28.0,50.5
2953,17,10,91.3,,
2954,17,10,94.5,24.0,70.8
2955,17,10,84.3,0.0,52.2
2956,17,10,81.6,-52.0,67.1
2957,17,10,93.8,,
2958,17,10,85.0,,
2961,17,10,81.0,,
2962,17,10,94.2,-4.0,80.7
2964,17,10,93.4,-22.0,86.8
2965,17,10,93.4,,
2966,17,10,93.9,,
2967,17,10,82.4,20.0,60.1
2968,17,10,90.9,,
2969,17,10,82.2,,
2970,17,10,91.1,36.0,102.7
2971,17,10,90.5,,
2972,17,10,89.7,,
2974,17,10,90.6,5.0,99.6
2975,17,10,90.7,40.0,82.4
2976,17,10,91.1,12.0,100.2
2978,17,10,90.3,3.0,108.0
2981,17,10,90.3,10.0,109.7
2982,17,10,92.0,,
2983,17,10,81.7,,
2984,17,10,81.5,,
2985,17,10,79.2,-31.0,51.2
2986,17,10,94.0,-1.0,100.9
2988,17,10,82.8,,
2992,17,14,96.5,-3.0,99.2
2993,17,14,95.7,18.0,75.3
2994,17,14,95.2,,
2995,17,14,95.7,,
2996,17,14,96.4,,
2999,17,14,87.7,,
3000,17,14,97.0,44.0,76.1
3001,17,14,96.7,,
3002,17,14,96.8,,
3003,17,14,86.8,,
3004,17,14,96.3,,
3005,17,14,96.1,,
3006,17,14,95.7,-13.0,89.1
3007,17,14,97.2,,
3008,17,14,97.5,,
3011,17,14,96.5,,
3012,17,14,97.7,,
3013,17,14,84.3,63.0,79.9
3014,17,14,84.2,,
3016,17,14,95.8,,
3017,17,14,86.3,-36.0,85.3
3018,17,14,85.1,,
3019,17,14,86.6,-24.0,88.7
3020,17,14,96.6,41.0,80.4
3021,17,14,85.7,17.0,84.9
3022,17,14,86.2,,
3024,17,14,85.9,6.0,103.4
3025,17,14,95.1,,
3026,17,14,85.6,,
3027,17,14,97.0,53.0,79.6
3028,17,14,86.3,,
3029,17,14,84.8,,
3030,17,14,85.9,,
3031,17,14,85.3,-13.0,89.8
3034,17,14,95.4,,
3036,17,14,85.9,6.0,96.6
3037,17,14,86.0,,
3038,17,14,95.5,15.0,102.7
3039,17,14,95.0,,
3041,17,14,85.8,-2.0,98.2
3042,17,14,85.3,,
3043,17,14,89.0,,
3044,17,14,95.1,19.0,105.9
3045,17,14,85.2,,
3047,17,14,95.7,14.0,78.7
3049,17,14,85.5,,
3050,17,14,86.1,-46.0,70.4
3051,17,14,96.2,49.0,78.2
3054,17,14,97.0,22.0,77.0
3055,17,14,85.2,12.0,81.9
3057,17,14,85.7,,
3059,17,14,96.3,8.0,80.7
3061,17,14,96.2,,
3062,17,14,86.1,-59.0,29.5
3065,17,14,85.0,,
3067,17,14,97.4,14.0,109.3
3069,17,14,86.1,,
3074,17,14,86.6,,
3075,17,14,96.0,,
3077,17,14,86.9,,
3078,17,14,87.1,,
3081,17,9,73.7,,
3082,17,9,89.6,54.0,73.4
3083,17,9,89.3,39.0,71.1
3084,17,9,73.3,-27.0,78.2
3085,17,9,83.6,,
3086,17,9,82.8,-6.0,84.7
3087,17,9,82.9,,
3088,17,9,72.9,,
3089,17,9,88.2,30.0,89.3
3090,17,9,71.4,,
3091,17,9,86.5,36.0,102.3
3092,17,9,82.8,-11.0,96.4
3093,17,9,89.9,,
3094,17,9,80.9,,
3095,17,9,89.6,,
3096,17,9,73.3,,
3097,17,9,88.8,60.0,77.1
3098,17,9,83.2,,
3099,17,9,88.3,,
3100,17,9,72.4,,
3101,17,9,82.0,6.0,96.1
3102,17,9,89.7,43.0,88.0
3104,17,9,88.8,,
3105,17,9,82.6,,
3106,17,9,72.5,16.0,106.5
3107,17,9,88.9,,
3108,17,9,71.9,9.0,88.6
3109,17,9,83.4,12.0,95.2
3110,17,9,88.6,,
3111,17,9,82.3,,
3112,17,9,70.9,,
